filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
image_0101_png_jpg.rf.19391eb38743ef672b41a2ab7b8e90ef.jpg,0,0,0,0,0,0,1
image_0101_png_jpg.rf.8c51e3ee47a94f897d01c254177eb2b1.jpg,0,0,0,0,0,0,1
image_0101_png_jpg.rf.abb41a8b0f969001644137b238dccc6d.jpg,0,0,0,0,0,0,1
image_rockmelon_png_jpg.rf.3e0a2af96c5f85e773cf35c85639bf67.jpg,0,0,0,0,0,1,0
image_rockmelon_png_jpg.rf.94e644bd91e9fa2dcd22cca4d68a1020.jpg,0,0,0,0,0,1,0
image_rockmelon_png_jpg.rf.96855238f1fd9dcefcc988b0b2feb218.jpg,0,0,0,0,0,1,0
Img214813123_png_jpg.rf.04684336db000233a5df01be63a2bb45.jpg,0,0,0,0,0,0,1
Img214813123_png_jpg.rf.5ac8a92928c0dcd99dd9935e33f1198b.jpg,0,0,0,0,0,0,1
Img214813123_png_jpg.rf.fa1a65d6e356ea4c64a57705498fcd18.jpg,0,0,0,0,0,0,1
IMG_0768_png_jpg.rf.05660f5bdf8fa002e16bc552dbbcb2c8.jpg,1,0,0,0,0,0,0
IMG_0768_png_jpg.rf.503d1703cb8576aef1fbc0d0829f568c.jpg,1,0,0,0,0,0,0
IMG_0768_png_jpg.rf.5dd41cf56585e701f8669c586ee168bc.jpg,1,0,0,0,0,0,0
IMG_0954_png_jpg.rf.55116985fcb39a1e398c14a83ec2d815.jpg,0,0,0,0,0,0,1
IMG_0954_png_jpg.rf.bd7489fc6ed0d6901871500ddd2b69d3.jpg,0,0,0,0,0,0,1
IMG_0954_png_jpg.rf.dc7f65a66a15668f5cf072c27fe60c56.jpg,0,0,0,0,0,0,1
IMG_1951_png_jpg.rf.10908f2cf86522d98d18e5f148759aee.jpg,1,0,0,0,0,0,0
IMG_1951_png_jpg.rf.51bac00829a2f03fe020a1051708ddb9.jpg,1,0,0,0,0,0,0
IMG_1951_png_jpg.rf.d1bf6e32ba18816f0770057c336c6f54.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.64c6018c1860f8e793305a4510697575.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.b4b875c3293bb1ffb0ef521fb668fe28.jpg,1,0,0,0,0,0,0
img_2017_png_jpg.rf.f86d99f1653c8124a4b1b127c70ed390.jpg,1,0,0,0,0,0,0
img_2304_png_jpg.rf.5d437a842fa9e93be67ce9a78b7a5ab9.jpg,0,0,0,0,0,0,1
img_2304_png_jpg.rf.b176af88becea59ef864bafdaa46c6ed.jpg,0,0,0,0,0,0,1
img_2304_png_jpg.rf.cf1b312d6449c007b4d00649547ed992.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.81d0b6b08dcc58e9f61f91565c9d4cdc.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.b05c340ceb9abbfcca5bbfd7f7ebc11a.jpg,0,0,0,0,0,0,1
IMG_5392_png_jpg.rf.b88e341e5c78fe7a89c48314d7ba61be.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.2d6533235ad2a9b99eeed7716b00532d.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.3fdef6bb35899d8f0c761156ab674774.jpg,0,0,0,0,0,0,1
iStock-strawberries-closeup-web_png_jpg.rf.4df91bb1861d146d378a2bc956e6364d.jpg,0,0,0,0,0,0,1
maxresdefault_png_jpg.rf.1561cd40b80042e68fef5934102b754d.jpg,1,0,0,0,0,0,0
maxresdefault_png_jpg.rf.5c212b412a917027efb6da22b892bdf3.jpg,1,0,0,0,0,0,0
maxresdefault_png_jpg.rf.c4c9f3bc13f9ff102b244be031333ec0.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.45ea345d7ac7953870ee28acaae7f083.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.6f4e4e0fb0a6452ccc18158ba594d40e.jpg,1,0,0,0,0,0,0
Mcintosh_Apple_Tree_450_3_png_jpg.rf.a6df2f3986d2f2ff3d564b52b78db97e.jpg,1,0,0,0,0,0,0
memorial-day-and-fifer-orchards-079_png_jpg.rf.4d2ddbc22724dec90f6bfe86ef8fff44.jpg,0,0,0,0,0,0,1
memorial-day-and-fifer-orchards-079_png_jpg.rf.800313fe94cc7d34f65713bdf053e132.jpg,0,0,0,0,0,0,1
memorial-day-and-fifer-orchards-079_png_jpg.rf.8e338226bbfbb831014c26b36e113b4e.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.17c95bfdeb4a96e30fa3d383641efc56.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.e56550d863e541b88dd8fbd09245a174.jpg,0,0,0,0,0,0,1
midorikawa-strawberry-farm_228041_png_jpg.rf.f5287d55d7c06ee27fecde7ea11230e9.jpg,0,0,0,0,0,0,1
n07756641_3325_png_jpg.rf.0b890607e98a2a4620b78271ea20d18f.jpg,0,0,0,0,0,1,0
n07756641_3325_png_jpg.rf.19893226b8eacd1d8b2fe799ae3563ac.jpg,0,0,0,0,0,1,0
n07756641_3325_png_jpg.rf.3d3ae98a53f4e3a393bcbca238ae0301.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.39b2efa4efe3b20228b946fb37de53d8.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.539c0c5cce8f90337618309785135629.jpg,0,0,0,0,0,1,0
n07756641_4088_png_jpg.rf.66fb11a099b93a3fbe2e21adc0ab9574.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.414a65c1d307e3d5277038190a388219.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.43ceb399ccffa1e02188fcb7034b7dc9.jpg,0,0,0,0,0,1,0
n07756641_4195_png_jpg.rf.ab3fe22efa411b9017d1a496122446e3.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.736a7ca3bb7a7a8024783001d63a1164.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.96898646d4725199547a3f95ff065a91.jpg,0,0,0,0,0,1,0
n07756641_4484_png_jpg.rf.9bffa11847f1367417c0f93877474acc.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.4bb05c35c2dde716001aebfac34a099a.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.746d3c500d49138979ea8ccb03d319cf.jpg,0,0,0,0,0,1,0
n07756641_7264_png_jpg.rf.a8ea1bdbe49545fe47220801304a79dd.jpg,0,0,0,0,0,1,0
n11706761_11042_png_jpg.rf.3e21a76151327ecd7f0a49cc56e6cb1e.jpg,0,1,0,0,0,0,0
n11706761_11042_png_jpg.rf.610b4fff90bc023c755eae3dace6b779.jpg,0,1,0,0,0,0,0
n11706761_11042_png_jpg.rf.b386106996462ce37697f776495802df.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.2b09c48e68cd0cd0e9ff43d7494adb30.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.3327cccb656abd769808e4569f447555.jpg,0,1,0,0,0,0,0
n11706761_11630_png_jpg.rf.cd60036bd18ab17348f8572d847dd88f.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.01e441c2fd583f5a44da1f19818048bf.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.d2769e936af1ea633f9f84846c2ad25c.jpg,0,1,0,0,0,0,0
n11706761_11967_png_jpg.rf.eec3ce10faa1f69fc56ac4a9f2905431.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.0f6bb2135c15f0082ce3c926235ec9e3.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.26cd7bf8dd2ef6384ebb9f123340c262.jpg,0,1,0,0,0,0,0
n11706761_12021_png_jpg.rf.ca8a7819147740982485232228eb110b.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.5a68b20a02481ac2b6ffc1bfb992b433.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.d4afa1a23460a5cd88b02ee1a4a39fd9.jpg,0,1,0,0,0,0,0
n11706761_12393_png_jpg.rf.e539046c88643998156188c9de1e48c4.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.0bf9eb5f7d8bc007266b737747214f69.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.732f937637f288252cd089f99293535b.jpg,0,1,0,0,0,0,0
n11706761_12857_png_jpg.rf.f20e1174fde29a733ffac7ea6b7ea64e.jpg,0,1,0,0,0,0,0
n11706761_13337_png_jpg.rf.9cdd7081288ba52bacaa32140b9d92dd.jpg,0,1,0,0,0,0,0
n11706761_13337_png_jpg.rf.a102a6421f41ad7cd616897bdfbde6e2.jpg,0,1,0,0,0,0,0
n11706761_13337_png_jpg.rf.e3cf14beb820ce2a6455b400f4ae8eb1.jpg,0,1,0,0,0,0,0
n11706761_1343_png_jpg.rf.1cc239a71849f9602f9187cc0d6525c1.jpg,0,1,0,0,0,0,0
n11706761_1343_png_jpg.rf.b178ac32bf55f2bcfac0526d6eb9c7ea.jpg,0,1,0,0,0,0,0
n11706761_1343_png_jpg.rf.c8b2990ee03119427fa3d201df33df67.jpg,0,1,0,0,0,0,0
n11706761_14235_png_jpg.rf.645f6104bafc71c824abeeb78881b24b.jpg,0,1,0,0,0,0,0
n11706761_14235_png_jpg.rf.790d0a0082738023730b4297c8c1aea2.jpg,0,1,0,0,0,0,0
n11706761_14235_png_jpg.rf.c0053d868919c152fbb9260fe8da8103.jpg,0,1,0,0,0,0,0
n11706761_1456_png_jpg.rf.0b473d17fa33efd098027e6637300acd.jpg,0,1,0,0,0,0,0
n11706761_1456_png_jpg.rf.3b5600e539f32db69942d96b48e70c38.jpg,0,1,0,0,0,0,0
n11706761_1456_png_jpg.rf.b57542a6f616303d3cf4331cae9bfb4e.jpg,0,1,0,0,0,0,0
n11706761_14595_png_jpg.rf.13f63117ec0e5adb174f9855a4f8c14f.jpg,0,1,0,0,0,0,0
n11706761_14595_png_jpg.rf.2dc84c629f7cc27cfc7174cdb390e14f.jpg,0,1,0,0,0,0,0
n11706761_14595_png_jpg.rf.4ce662f4ce5e3c13f2dc523f703a5cbc.jpg,0,1,0,0,0,0,0
n11706761_15606_png_jpg.rf.621d356723dc330b37e916879314737e.jpg,0,1,0,0,0,0,0
n11706761_15606_png_jpg.rf.d761b8d5eb4dceee060327fe354bf18b.jpg,0,1,0,0,0,0,0
n11706761_15606_png_jpg.rf.f46be651587d00baf6f2d4ef2c0c5ba2.jpg,0,1,0,0,0,0,0
n11706761_16482_png_jpg.rf.12dd6c17317182cbf2dcc9e036acd6e2.jpg,0,1,0,0,0,0,0
n11706761_16482_png_jpg.rf.d2eb598764933ad401ec50dc3e0e5f0a.jpg,0,1,0,0,0,0,0
n11706761_16482_png_jpg.rf.f484bfa519c0c9a6c2cbe057d5a95d97.jpg,0,1,0,0,0,0,0
n11706761_17395_png_jpg.rf.0b84d348a42f272896b4b3eb806443e8.jpg,0,1,0,0,0,0,0
n11706761_17395_png_jpg.rf.95eedaa13c5fc635175c1ed3d9d6b69f.jpg,0,1,0,0,0,0,0
n11706761_17395_png_jpg.rf.a1d822c15ef21fcc63a1a67e23c98e9b.jpg,0,1,0,0,0,0,0
n11706761_17640_png_jpg.rf.34ec6e6b304539f4c514cb851657f653.jpg,0,1,0,0,0,0,0
n11706761_17640_png_jpg.rf.380dd1392bbae837e8e171dc25ec789c.jpg,0,1,0,0,0,0,0
n11706761_17640_png_jpg.rf.d9eea2934bdf268184d1f2d7f378cb0c.jpg,0,1,0,0,0,0,0
n11706761_17975_png_jpg.rf.29bf8d8950785d6c95fc9ae36587bbb0.jpg,0,1,0,0,0,0,0
n11706761_17975_png_jpg.rf.475abb72d4827b5ec058c92e8f961091.jpg,0,1,0,0,0,0,0
n11706761_17975_png_jpg.rf.99b8ca77280bf10ad9dbefbdee8c6a98.jpg,0,1,0,0,0,0,0
n11706761_19353_png_jpg.rf.3725e02cb5071bf81bacad69dd23421c.jpg,0,1,0,0,0,0,0
n11706761_19353_png_jpg.rf.688cf8665c8fd83210176c3a05780312.jpg,0,1,0,0,0,0,0
n11706761_19353_png_jpg.rf.92077493535f22110b226dad0340ead1.jpg,0,1,0,0,0,0,0
n11706761_19738_png_jpg.rf.915652b2b4e33a7c9c36b74a6cc446fe.jpg,0,1,0,0,0,0,0
n11706761_19738_png_jpg.rf.965f192df51cf41a7f9be992950ab97e.jpg,0,1,0,0,0,0,0
n11706761_19738_png_jpg.rf.d3cc21d673cebb6d0ebf86780e4b349e.jpg,0,1,0,0,0,0,0
n11706761_1982_png_jpg.rf.111baac256f69dbb8878c4b4e7ef52e9.jpg,0,1,0,0,0,0,0
n11706761_1982_png_jpg.rf.14a7fba9dc1ffc211549779efe78fe7a.jpg,0,1,0,0,0,0,0
n11706761_1982_png_jpg.rf.5dd87a4361bcaf580d6c1e6468b1e5af.jpg,0,1,0,0,0,0,0
n11706761_19832_png_jpg.rf.2a61770d0d269ff6c5a79fb3d3c012a7.jpg,0,1,0,0,0,0,0
n11706761_19832_png_jpg.rf.444e57adbf203d9cc132c22bf5976f1e.jpg,0,1,0,0,0,0,0
n11706761_19832_png_jpg.rf.fd26293f53297219e2520634b9a1e6ec.jpg,0,1,0,0,0,0,0
n11706761_19983_png_jpg.rf.03bc592c9e3bce51568fe6de11833274.jpg,0,1,0,0,0,0,0
n11706761_19983_png_jpg.rf.9c207f1a12ab0330af9359acc8710e5f.jpg,0,1,0,0,0,0,0
n11706761_19983_png_jpg.rf.efe3e10711a5aea82354ebd4613a92dd.jpg,0,1,0,0,0,0,0
n11706761_1_png_jpg.rf.28afc8acc28bf8ad45ea645ca42af062.jpg,0,1,0,0,0,0,0
n11706761_1_png_jpg.rf.6be33ca20325076e60bec0c0c3c64a95.jpg,0,1,0,0,0,0,0
n11706761_1_png_jpg.rf.d0a6fcad5f85da637aeb0e0d6132703d.jpg,0,1,0,0,0,0,0
n11706761_2000_png_jpg.rf.772666f8c241bb0ce201da322b5b319e.jpg,0,1,0,0,0,0,0
n11706761_2000_png_jpg.rf.c85302dc6f9c02b8dfc1d13e4a7a797a.jpg,0,1,0,0,0,0,0
n11706761_2000_png_jpg.rf.d6ba5f86a717f1eca5d7ba0694ffa567.jpg,0,1,0,0,0,0,0
n11706761_2248_png_jpg.rf.4d58c8ecda5d11ecf3a9cb2cada8049d.jpg,0,1,0,0,0,0,0
n11706761_2248_png_jpg.rf.60484bc50fab2948d087555cc3e4199e.jpg,0,1,0,0,0,0,0
n11706761_2248_png_jpg.rf.ff8023357200ab605191aea029180be5.jpg,0,1,0,0,0,0,0
n11706761_2811_png_jpg.rf.126f689c600f1e34685bcd6514719c0f.jpg,0,1,0,0,0,0,0
n11706761_2811_png_jpg.rf.224f8ad2ac734bde94cb3e40b7952396.jpg,0,1,0,0,0,0,0
n11706761_2811_png_jpg.rf.bd9ae3445d2863723f4c75c991b61e8a.jpg,0,1,0,0,0,0,0
n11706761_2920_png_jpg.rf.0728b56f65103b28f7cbe82c68b3db33.jpg,0,1,0,0,0,0,0
n11706761_2920_png_jpg.rf.31da587124a483042d9ed2326b3755ef.jpg,0,1,0,0,0,0,0
n11706761_2920_png_jpg.rf.b03c02b9c439fbbc5b0aa8ff35c0c015.jpg,0,1,0,0,0,0,0
n11706761_3038_png_jpg.rf.9525f559af20f45a7c1d1695599430ae.jpg,0,1,0,0,0,0,0
n11706761_3038_png_jpg.rf.9c922cf094189d2e1a76dbb4ac5b7924.jpg,0,1,0,0,0,0,0
n11706761_3038_png_jpg.rf.c1bc63bad7caa2822fbec94757c8feae.jpg,0,1,0,0,0,0,0
n11706761_3088_png_jpg.rf.7890cca4cb12a00aadc7cb77624e09e3.jpg,0,1,0,0,0,0,0
n11706761_3088_png_jpg.rf.e7ee27532858ae0789d59303dff99b38.jpg,0,1,0,0,0,0,0
n11706761_3088_png_jpg.rf.f2bda592e404a0670229fa1a12d60905.jpg,0,1,0,0,0,0,0
n11706761_4580_png_jpg.rf.289d07785c136d6bc75bd84d90b1b20d.jpg,0,1,0,0,0,0,0
n11706761_4580_png_jpg.rf.63cc27e94a5d18b28eea0aba2da5e155.jpg,0,1,0,0,0,0,0
n11706761_4580_png_jpg.rf.cb89b84adbbbd9df7d50f8a54f6c8a1a.jpg,0,1,0,0,0,0,0
n11706761_5047_png_jpg.rf.22ddc999dcee8c581a065095f8cad361.jpg,0,1,0,0,0,0,0
n11706761_5047_png_jpg.rf.4bfa7010b12c902b5f45aa7b3a9fb752.jpg,0,1,0,0,0,0,0
n11706761_5047_png_jpg.rf.a9821e010afb8a47c3774656e6777829.jpg,0,1,0,0,0,0,0
n11706761_5199_png_jpg.rf.33cfc5b509b65a15ab79462303eca298.jpg,0,1,0,0,0,0,0
n11706761_5199_png_jpg.rf.4a63f036948deec266c009699f3b926a.jpg,0,1,0,0,0,0,0
n11706761_5199_png_jpg.rf.ef62a06cbcf3f8c3f32f306dc5d04086.jpg,0,1,0,0,0,0,0
n11706761_5404_png_jpg.rf.1cd57da06de97a9cd23c100a88ca4d55.jpg,0,1,0,0,0,0,0
n11706761_5404_png_jpg.rf.42812c2f6d23cd4e9e54268fc2a164da.jpg,0,1,0,0,0,0,0
n11706761_5404_png_jpg.rf.d4b560a470c7f89a5895de47dfc338f0.jpg,0,1,0,0,0,0,0
n11706761_5413_png_jpg.rf.43b16172c55dfcc8545b03cfefa7b726.jpg,0,1,0,0,0,0,0
n11706761_5413_png_jpg.rf.d791c1595d0dc6d278274b5744674537.jpg,0,1,0,0,0,0,0
n11706761_5413_png_jpg.rf.ff689b844c3cfb1643de410c37c5ab1c.jpg,0,1,0,0,0,0,0
n11706761_5570_png_jpg.rf.3b741f2e1d4ac726e041bc4b95495779.jpg,0,1,0,0,0,0,0
n11706761_5570_png_jpg.rf.5d1853e9228c5b369aa1a41d26b0224a.jpg,0,1,0,0,0,0,0
n11706761_5570_png_jpg.rf.c60c5a730b5a03be97a79c3bdb9cb5b8.jpg,0,1,0,0,0,0,0
n11706761_56_png_jpg.rf.3999d390b01eae319db0d8850e3908bd.jpg,0,1,0,0,0,0,0
n11706761_56_png_jpg.rf.3c296d25276485dc0b37bbbe47bbfb57.jpg,0,1,0,0,0,0,0
n11706761_56_png_jpg.rf.90d658751ab705a6c1271714c58b07e0.jpg,0,1,0,0,0,0,0
n11706761_6597_png_jpg.rf.47647ff5061c7e56aa152ecaf5c88098.jpg,0,1,0,0,0,0,0
n11706761_6597_png_jpg.rf.542b80e0e17ffcf6ada7a06e1e3cc4d5.jpg,0,1,0,0,0,0,0
n11706761_6597_png_jpg.rf.e97f825c05aacdbd5b573a932c5f2f58.jpg,0,1,0,0,0,0,0
n11706761_6715_png_jpg.rf.4a635e6e6c85025597e9856da4c192bd.jpg,0,1,0,0,0,0,0
n11706761_6715_png_jpg.rf.b4a5d8d7eea8594e998612d4f93b5a65.jpg,0,1,0,0,0,0,0
n11706761_6715_png_jpg.rf.de0fb918db3684b375c6df7bbe5ca5dc.jpg,0,1,0,0,0,0,0
n11706761_6856_png_jpg.rf.27d6d506b536c45407fefc57c1344cf7.jpg,0,1,0,0,0,0,0
n11706761_6856_png_jpg.rf.2814ed7f924a4b4f97e6ec6264c7f204.jpg,0,1,0,0,0,0,0
n11706761_6856_png_jpg.rf.8edda0b130587b0a3adce76df0c07adf.jpg,0,1,0,0,0,0,0
n11706761_6937_png_jpg.rf.4c495021e3d3d32bed137b75b0092898.jpg,0,1,0,0,0,0,0
n11706761_6937_png_jpg.rf.70d47e7ae01f251033903e588585c2b3.jpg,0,1,0,0,0,0,0
n11706761_6937_png_jpg.rf.9140df73ee63e4d73ac34f31b4542383.jpg,0,1,0,0,0,0,0
n11706761_7188_png_jpg.rf.092c6a44e54bd955bdfaafc1eeed308b.jpg,0,1,0,0,0,0,0
n11706761_7188_png_jpg.rf.6af00836123acc9f82407591afef0506.jpg,0,1,0,0,0,0,0
n11706761_7188_png_jpg.rf.7568a993650b5b6496a3778cf91e2f5d.jpg,0,1,0,0,0,0,0
n11706761_8352_png_jpg.rf.4199822256cfe23a4c81351be126f057.jpg,0,1,0,0,0,0,0
n11706761_8352_png_jpg.rf.64a0d8aab9a60f81e4fd54e769d749c1.jpg,0,1,0,0,0,0,0
n11706761_8352_png_jpg.rf.ac528615843622c7d465ee94c109314e.jpg,0,1,0,0,0,0,0
n11706761_8638_png_jpg.rf.2e1381f1092ff271efa4c02cb817cc08.jpg,0,1,0,0,0,0,0
n11706761_8638_png_jpg.rf.72a39853fc8a100f6eda946d2f4ae812.jpg,0,1,0,0,0,0,0
n11706761_8638_png_jpg.rf.8aee329af3ed29ecc59d66f8f2ba7b37.jpg,0,1,0,0,0,0,0
n12710693_10555_png_jpg.rf.408076f138b9c62644fa4fdd2820fa66.jpg,0,0,0,0,1,0,0
n12710693_10555_png_jpg.rf.425610e599da0fd0568c4d9ecf0be54f.jpg,0,0,0,0,1,0,0
n12710693_10555_png_jpg.rf.f98b50dde63be10f2c6ad3fa2cd1ab5e.jpg,0,0,0,0,1,0,0
n12710693_11342_png_jpg.rf.039fd59ae82d8442d93d8e738f37e9fe.jpg,0,0,0,0,1,0,0
n12710693_11342_png_jpg.rf.3955e9ec8a7d9db6f0124d272395b51e.jpg,0,0,0,0,1,0,0
n12710693_11342_png_jpg.rf.da770958b04dea7ee5c9a37a41c7d3a3.jpg,0,0,0,0,1,0,0
n12710693_1211_png_jpg.rf.67546c6ff148e11bd63a43fcfbfd791d.jpg,0,0,0,0,1,0,0
n12710693_1211_png_jpg.rf.a3e2e9e6451c503fcaed219f6d8e5e50.jpg,0,0,0,0,1,0,0
n12710693_1211_png_jpg.rf.f7284a389fb95463b19e409e4ff6e57a.jpg,0,0,0,0,1,0,0
n12710693_12500_png_jpg.rf.779beec0dce8702ddd080d4f43ac2558.jpg,0,0,0,0,1,0,0
n12710693_12500_png_jpg.rf.7ce74fcea4fd80c48410b896b857a6d9.jpg,0,0,0,0,1,0,0
n12710693_12500_png_jpg.rf.c8ebda6dd9b816292ccf64907c78bc10.jpg,0,0,0,0,1,0,0
n12710693_13602_png_jpg.rf.647472af8148b1af7384fa09d13326c3.jpg,0,0,0,0,1,0,0
n12710693_13602_png_jpg.rf.e44da5be1b44710c27dd29695db2de2f.jpg,0,0,0,0,1,0,0
n12710693_13602_png_jpg.rf.fdeadd77aca53d58f27a09fa0b2ce50b.jpg,0,0,0,0,1,0,0
n12710693_13651_png_jpg.rf.4f2fbd43f1559133527122c56da246d2.jpg,0,0,0,0,1,0,0
n12710693_13651_png_jpg.rf.bcbd8d7c1892ee818cbbff0a068be854.jpg,0,0,0,0,1,0,0
n12710693_13651_png_jpg.rf.bd8af0bdfa487bc56c9a8edcc6e5c3c1.jpg,0,0,0,0,1,0,0
n12710693_14559_png_jpg.rf.7b7fef8f6e0eaad588905c0b0fc9442d.jpg,0,0,0,0,1,0,0
n12710693_14559_png_jpg.rf.cbbb669f4fd97912565fd1bfc40a2edc.jpg,0,0,0,0,1,0,0
n12710693_14559_png_jpg.rf.ea043a1d26ecbb0ea506d834980a862f.jpg,0,0,0,0,1,0,0
n12710693_14626_png_jpg.rf.0c415183fb1116e93294d2f70c0da460.jpg,0,0,0,0,1,0,0
n12710693_14626_png_jpg.rf.bbdc749b3c8778d235c704121df6cb67.jpg,0,0,0,0,1,0,0
n12710693_14626_png_jpg.rf.caa8dadc869c77709349e1d4791f9a1c.jpg,0,0,0,0,1,0,0
n12710693_14907_png_jpg.rf.0aad5cb0ba0b708be9ce510846706913.jpg,0,0,0,0,1,0,0
n12710693_14907_png_jpg.rf.a834733d3b8d94f4ed71b4471f79c7e9.jpg,0,0,0,0,1,0,0
n12710693_14907_png_jpg.rf.d16703ea1fc2311c09e5b87d67d239e7.jpg,0,0,0,0,1,0,0
n12710693_15323_png_jpg.rf.502f15394e199ef861991ce3a83d35f0.jpg,0,0,0,0,1,0,0
n12710693_15323_png_jpg.rf.b708569cfa04e8f16c721e4537972866.jpg,0,0,0,0,1,0,0
n12710693_15323_png_jpg.rf.d3116bc536cb9d453ccea962fee91b9a.jpg,0,0,0,0,1,0,0
